_id,std_year,region,consumption_amount,industry_major_cate,industry_middle_cate
65e912c3bb908e26c803dea3,2020,강원,2870202.292,쇼핑업,관광기념품
65e912c3bb908e26c803dea4,2020,강원,81807152.061,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803dea5,2020,강원,80011803.769,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803dea6,2020,강원,62503.695,쇼핑업,면세점
65e912c3bb908e26c803dea7,2020,강원,29382599.14,숙박업,호텔
65e912c3bb908e26c803dea8,2020,강원,65479280.27,숙박업,콘도
65e912c3bb908e26c803dea9,2020,강원,1605664.157,숙박업,캠핑장/펜션
65e912c3bb908e26c803deaa,2020,강원,53982305.292,숙박업,기타숙박
65e912c3bb908e26c803deab,2020,강원,605122731.823,식음료업,식음료
65e912c3bb908e26c803deac,2020,강원,4308818.679,여가서비스업,관광유원시설
65e912c3bb908e26c803dead,2020,강원,140577359.734,여가서비스업,골프장
65e912c3bb908e26c803deae,2020,강원,4769609.3,여가서비스업,기타레저
65e912c3bb908e26c803deaf,2020,강원,10703202.244,여가서비스업,문화서비스
65e912c3bb908e26c803deb0,2020,강원,3757766.39,여가서비스업,스키장
65e912c3bb908e26c803deb1,2020,강원,1593514.81,여행업,여행업
65e912c3bb908e26c803deb2,2020,강원,168395,운송업,수상운송
65e912c3bb908e26c803deb3,2020,강원,512022.506,운송업,렌터카
65e912c3bb908e26c803deb4,2020,강원,221564.95,운송업,육상운송
65e912c3bb908e26c803deb5,2020,강원,81351.8,운송업,항공운송
65e912c3bb908e26c803deb6,2020,경기,7891396.96,쇼핑업,관광기념품
65e912c3bb908e26c803deb7,2020,경기,452921737.082,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803deb8,2020,경기,2494250947.539,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803deb9,2020,경기,19470.61,쇼핑업,면세점
65e912c3bb908e26c803deba,2020,경기,129520806.5,숙박업,기타숙박
65e912c3bb908e26c803debb,2020,경기,12078688.103,숙박업,호텔
65e912c3bb908e26c803debc,2020,경기,6211342.578,숙박업,콘도
65e912c3bb908e26c803debd,2020,경기,1697941.954,숙박업,캠핑장/펜션
65e912c3bb908e26c803debe,2020,경기,3947409045.354,식음료업,식음료
65e912c3bb908e26c803debf,2020,경기,13165846.888,여가서비스업,관광유원시설
65e912c3bb908e26c803dec0,2020,경기,578362658.791,여가서비스업,골프장
65e912c3bb908e26c803dec1,2020,경기,53696074.96,여가서비스업,기타레저
65e912c3bb908e26c803dec2,2020,경기,58357348.236,여가서비스업,문화서비스
65e912c3bb908e26c803dec3,2020,경기,6814773.259,여가서비스업,스키장
65e912c3bb908e26c803dec4,2020,경기,1469763.6,여행업,여행업
65e912c3bb908e26c803dec5,2020,경기,34754446.57,운송업,렌터카
65e912c3bb908e26c803dec6,2020,경기,64779996.618,운송업,육상운송
65e912c3bb908e26c803dec7,2020,경기,642404.3,운송업,수상운송
65e912c3bb908e26c803dec8,2020,경남,2823943.653,쇼핑업,관광기념품
65e912c3bb908e26c803dec9,2020,경남,118720128.304,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803deca,2020,경남,239424804.592,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803decb,2020,경남,7281.25,쇼핑업,면세점
65e912c3bb908e26c803decc,2020,경남,39376480.736,숙박업,기타숙박
65e912c3bb908e26c803decd,2020,경남,5863768.385,숙박업,호텔
65e912c3bb908e26c803dece,2020,경남,10584417.103,숙박업,콘도
65e912c3bb908e26c803decf,2020,경남,937511.735,숙박업,캠핑장/펜션
65e912c3bb908e26c803ded0,2020,경남,760594921.852,식음료업,식음료
65e912c3bb908e26c803ded1,2020,경남,2447363.191,여가서비스업,관광유원시설
65e912c3bb908e26c803ded2,2020,경남,138280841.525,여가서비스업,골프장
65e912c3bb908e26c803ded3,2020,경남,12129024.433,여가서비스업,기타레저
65e912c3bb908e26c803ded4,2020,경남,6723039.513,여가서비스업,문화서비스
65e912c3bb908e26c803ded5,2020,경남,352778.69,여행업,여행업
65e912c3bb908e26c803ded6,2020,경남,65241.347,운송업,육상운송
65e912c3bb908e26c803ded7,2020,경남,455059.308,운송업,렌터카
65e912c3bb908e26c803ded8,2020,경남,1160814.13,운송업,수상운송
65e912c3bb908e26c803ded9,2020,경남,1196,운송업,항공운송
65e912c3bb908e26c803deda,2020,경북,2239285.476,쇼핑업,관광기념품
65e912c3bb908e26c803dedb,2020,경북,110931242.091,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803dedc,2020,경북,119361395.12,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803dedd,2020,경북,10001673.008,숙박업,호텔
65e912c3bb908e26c803dede,2020,경북,830560.285,숙박업,캠핑장/펜션
65e912c3bb908e26c803dedf,2020,경북,29135520.712,숙박업,기타숙박
65e912c3bb908e26c803dee0,2020,경북,7863988.584,숙박업,콘도
65e912c3bb908e26c803dee1,2020,경북,584407825.071,식음료업,식음료
65e912c3bb908e26c803dee2,2020,경북,1903153.931,여가서비스업,관광유원시설
65e912c3bb908e26c803dee3,2020,경북,131765862.711,여가서비스업,골프장
65e912c3bb908e26c803dee4,2020,경북,9435364.979,여가서비스업,기타레저
65e912c3bb908e26c803dee5,2020,경북,5606695.516,여가서비스업,문화서비스
65e912c3bb908e26c803dee6,2020,경북,232683.1,여행업,여행업
65e912c3bb908e26c803dee7,2020,경북,208732.036,운송업,수상운송
65e912c3bb908e26c803dee8,2020,경북,471078.911,운송업,렌터카
65e912c3bb908e26c803dee9,2020,경북,154795.673,운송업,육상운송
65e912c3bb908e26c803deea,2020,광주,722197.77,쇼핑업,관광기념품
65e912c3bb908e26c803deeb,2020,광주,76410753.451,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803deec,2020,광주,255968593.586,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803deed,2020,광주,1378404.313,숙박업,호텔
65e912c3bb908e26c803deee,2020,광주,15662271.159,숙박업,기타숙박
65e912c3bb908e26c803deef,2020,광주,537,숙박업,캠핑장/펜션
65e912c3bb908e26c803def0,2020,광주,431553031.218,식음료업,식음료
65e912c3bb908e26c803def1,2020,광주,1245671.448,여가서비스업,관광유원시설
65e912c3bb908e26c803def2,2020,광주,14869164.725,여가서비스업,골프장
65e912c3bb908e26c803def3,2020,광주,5288018.9,여가서비스업,기타레저
65e912c3bb908e26c803def4,2020,광주,4112714.195,여가서비스업,문화서비스
65e912c3bb908e26c803def5,2020,광주,168851.55,여행업,여행업
65e912c3bb908e26c803def6,2020,광주,193020.6,운송업,육상운송
65e912c3bb908e26c803def7,2020,광주,405141.899,운송업,렌터카
65e912c3bb908e26c803def8,2020,광주,0,운송업,수상운송
65e912c3bb908e26c803def9,2020,광주,422265.5,운송업,항공운송
65e912c3bb908e26c803defa,2020,대구,1268676.48,쇼핑업,관광기념품
65e912c3bb908e26c803defb,2020,대구,85665616.867,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803defc,2020,대구,532293733.498,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803defd,2020,대구,292887.38,쇼핑업,면세점
65e912c3bb908e26c803defe,2020,대구,8658656.211,숙박업,호텔
65e912c3bb908e26c803deff,2020,대구,20857999.428,숙박업,기타숙박
65e912c3bb908e26c803df00,2020,대구,21912.592,숙박업,캠핑장/펜션
65e912c3bb908e26c803df01,2020,대구,1714,숙박업,콘도
65e912c3bb908e26c803df02,2020,대구,691290295.507,식음료업,식음료
65e912c3bb908e26c803df03,2020,대구,2791116.456,여가서비스업,관광유원시설
65e912c3bb908e26c803df04,2020,대구,27306108.335,여가서비스업,골프장
65e912c3bb908e26c803df05,2020,대구,16040235.248,여가서비스업,기타레저
65e912c3bb908e26c803df06,2020,대구,6052084.777,여가서비스업,문화서비스
65e912c3bb908e26c803df07,2020,대구,1177,여가서비스업,스키장
65e912c3bb908e26c803df08,2020,대구,222945.476,여행업,여행업
65e912c3bb908e26c803df09,2020,대구,455330,운송업,항공운송
65e912c3bb908e26c803df0a,2020,대구,644909.073,운송업,렌터카
65e912c3bb908e26c803df0b,2020,대구,5959,운송업,육상운송
65e912c3bb908e26c803df0c,2020,대전,807569.781,쇼핑업,관광기념품
65e912c3bb908e26c803df0d,2020,대전,31444445.773,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803df0e,2020,대전,239977806.048,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803df0f,2020,대전,3321796.761,숙박업,호텔
65e912c3bb908e26c803df10,2020,대전,6885.5,숙박업,캠핑장/펜션
65e912c3bb908e26c803df11,2020,대전,13864189.591,숙박업,기타숙박
65e912c3bb908e26c803df12,2020,대전,267,숙박업,콘도
65e912c3bb908e26c803df13,2020,대전,382496876.313,식음료업,식음료
65e912c3bb908e26c803df14,2020,대전,10640540.454,여가서비스업,골프장
65e912c3bb908e26c803df15,2020,대전,3992081.616,여가서비스업,기타레저
65e912c3bb908e26c803df16,2020,대전,3367380.235,여가서비스업,문화서비스
65e912c3bb908e26c803df17,2020,대전,726415.738,여가서비스업,관광유원시설
65e912c3bb908e26c803df18,2020,대전,66273.65,여행업,여행업
65e912c3bb908e26c803df19,2020,대전,272141917.5,운송업,육상운송
65e912c3bb908e26c803df1a,2020,대전,334096.81,운송업,렌터카
65e912c3bb908e26c803df1b,2020,부산,6044831.105,쇼핑업,면세점
65e912c3bb908e26c803df1c,2020,부산,2265581.366,쇼핑업,관광기념품
65e912c3bb908e26c803df1d,2020,부산,108102816.483,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803df1e,2020,부산,1000970265.707,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803df1f,2020,부산,39638852.444,숙박업,호텔
65e912c3bb908e26c803df20,2020,부산,6068462.361,숙박업,콘도
65e912c3bb908e26c803df21,2020,부산,44465586.776,숙박업,기타숙박
65e912c3bb908e26c803df22,2020,부산,189860.95,숙박업,캠핑장/펜션
65e912c3bb908e26c803df23,2020,부산,1188686289.851,식음료업,식음료
65e912c3bb908e26c803df24,2020,부산,4542405.903,여가서비스업,관광유원시설
65e912c3bb908e26c803df25,2020,부산,51889431.665,여가서비스업,골프장
65e912c3bb908e26c803df26,2020,부산,16028886.647,여가서비스업,기타레저
65e912c3bb908e26c803df27,2020,부산,8926485.51,여가서비스업,문화서비스
65e912c3bb908e26c803df28,2020,부산,1322057.984,여행업,여행업
65e912c3bb908e26c803df29,2020,부산,2394831.63,운송업,수상운송
65e912c3bb908e26c803df2a,2020,부산,1581694.018,운송업,렌터카
65e912c3bb908e26c803df2b,2020,부산,109522,운송업,육상운송
65e912c3bb908e26c803df2c,2020,부산,20165342.502,운송업,항공운송
65e912c3bb908e26c803df2d,2020,서울,18629838.561,쇼핑업,면세점
65e912c3bb908e26c803df2e,2020,서울,9696355.317,쇼핑업,관광기념품
65e912c3bb908e26c803df2f,2020,서울,454495963.09,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803df30,2020,서울,2430789731.873,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803df31,2020,서울,194811051.89,숙박업,호텔
65e912c3bb908e26c803df32,2020,서울,101813824.083,숙박업,기타숙박
65e912c3bb908e26c803df33,2020,서울,1033354.339,숙박업,콘도
65e912c3bb908e26c803df34,2020,서울,107501.105,숙박업,캠핑장/펜션
65e912c3bb908e26c803df35,2020,서울,5448564142.465,식음료업,식음료
65e912c3bb908e26c803df36,2020,서울,16722265.382,여가서비스업,관광유원시설
65e912c3bb908e26c803df37,2020,서울,98429926.289,여가서비스업,골프장
65e912c3bb908e26c803df38,2020,서울,59002245.624,여가서비스업,기타레저
65e912c3bb908e26c803df39,2020,서울,75899401.139,여가서비스업,문화서비스
65e912c3bb908e26c803df3a,2020,서울,1522844.053,여가서비스업,스키장
65e912c3bb908e26c803df3b,2020,서울,29937832.396,여행업,여행업
65e912c3bb908e26c803df3c,2020,서울,141193674.601,운송업,항공운송
65e912c3bb908e26c803df3d,2020,서울,10151196.075,운송업,렌터카
65e912c3bb908e26c803df3e,2020,서울,169066684.882,운송업,육상운송
65e912c3bb908e26c803df3f,2020,서울,33815187.761,운송업,수상운송
65e912c3bb908e26c803df40,2020,세종,35664.11,쇼핑업,관광기념품
65e912c3bb908e26c803df41,2020,세종,4864509.797,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803df42,2020,세종,12989119.34,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803df43,2020,세종,1223426.052,숙박업,기타숙박
65e912c3bb908e26c803df44,2020,세종,1385,숙박업,캠핑장/펜션
65e912c3bb908e26c803df45,2020,세종,58848058.987,식음료업,식음료
65e912c3bb908e26c803df46,2020,세종,41490.33,여가서비스업,관광유원시설
65e912c3bb908e26c803df47,2020,세종,8560230.524,여가서비스업,골프장
65e912c3bb908e26c803df48,2020,세종,656603.454,여가서비스업,기타레저
65e912c3bb908e26c803df49,2020,세종,775622.396,여가서비스업,문화서비스
65e912c3bb908e26c803df4a,2020,세종,16924,여행업,여행업
65e912c3bb908e26c803df4b,2020,세종,28070.12,운송업,육상운송
65e912c3bb908e26c803df4c,2020,세종,5393,운송업,렌터카
65e912c3bb908e26c803df4d,2020,울산,15450.4,쇼핑업,면세점
65e912c3bb908e26c803df4e,2020,울산,545066.3,쇼핑업,관광기념품
65e912c3bb908e26c803df4f,2020,울산,34456294.991,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803df50,2020,울산,110712958.196,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803df51,2020,울산,11907467.874,숙박업,기타숙박
65e912c3bb908e26c803df52,2020,울산,3807496.558,숙박업,호텔
65e912c3bb908e26c803df53,2020,울산,5901.9,숙박업,콘도
65e912c3bb908e26c803df54,2020,울산,65855.91,숙박업,캠핑장/펜션
65e912c3bb908e26c803df55,2020,울산,296020203,식음료업,식음료
65e912c3bb908e26c803df56,2020,울산,235382.61,여가서비스업,관광유원시설
65e912c3bb908e26c803df57,2020,울산,22475528.84,여가서비스업,골프장
65e912c3bb908e26c803df58,2020,울산,5120774.187,여가서비스업,기타레저
65e912c3bb908e26c803df59,2020,울산,2238408.208,여가서비스업,문화서비스
65e912c3bb908e26c803df5a,2020,울산,97274.5,여행업,여행업
65e912c3bb908e26c803df5b,2020,울산,53485.7,운송업,육상운송
65e912c3bb908e26c803df5c,2020,울산,311665.937,운송업,렌터카
65e912c3bb908e26c803df5d,2020,울산,68970.5,운송업,항공운송
65e912c3bb908e26c803df5e,2020,울산,3880,운송업,수상운송
65e912c3bb908e26c803df5f,2020,인천,53898095.989,쇼핑업,면세점
65e912c3bb908e26c803df60,2020,인천,1229899.407,쇼핑업,관광기념품
65e912c3bb908e26c803df61,2020,인천,109022534.075,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803df62,2020,인천,374526795.042,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803df63,2020,인천,18223917.507,숙박업,호텔
65e912c3bb908e26c803df64,2020,인천,453305.46,숙박업,캠핑장/펜션
65e912c3bb908e26c803df65,2020,인천,30742787.235,숙박업,기타숙박
65e912c3bb908e26c803df66,2020,인천,227829.28,숙박업,콘도
65e912c3bb908e26c803df67,2020,인천,813773060.836,식음료업,식음료
65e912c3bb908e26c803df68,2020,인천,2176698.136,여가서비스업,관광유원시설
65e912c3bb908e26c803df69,2020,인천,58622198.491,여가서비스업,골프장
65e912c3bb908e26c803df6a,2020,인천,10435832.455,여가서비스업,기타레저
65e912c3bb908e26c803df6b,2020,인천,8832289.239,여가서비스업,문화서비스
65e912c3bb908e26c803df6c,2020,인천,0,여가서비스업,카지노
65e912c3bb908e26c803df6d,2020,인천,417640.86,여행업,여행업
65e912c3bb908e26c803df6e,2020,인천,5286566.835,운송업,수상운송
65e912c3bb908e26c803df6f,2020,인천,7247789.606,운송업,항공운송
65e912c3bb908e26c803df70,2020,인천,668515.941,운송업,렌터카
65e912c3bb908e26c803df71,2020,인천,175993.58,운송업,육상운송
65e912c3bb908e26c803df72,2020,전남,1086849.969,쇼핑업,관광기념품
65e912c3bb908e26c803df73,2020,전남,71301731.975,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803df74,2020,전남,97312844.869,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803df75,2020,전남,97409.48,쇼핑업,면세점
65e912c3bb908e26c803df76,2020,전남,3562324.955,숙박업,호텔
65e912c3bb908e26c803df77,2020,전남,39994341.11,숙박업,기타숙박
65e912c3bb908e26c803df78,2020,전남,8578710.754,숙박업,콘도
65e912c3bb908e26c803df79,2020,전남,594647.925,숙박업,캠핑장/펜션
65e912c3bb908e26c803df7a,2020,전남,459939199.914,식음료업,식음료
65e912c3bb908e26c803df7b,2020,전남,13157333.754,여가서비스업,관광유원시설
65e912c3bb908e26c803df7c,2020,전남,89495314.949,여가서비스업,골프장
65e912c3bb908e26c803df7d,2020,전남,6218955.345,여가서비스업,기타레저
65e912c3bb908e26c803df7e,2020,전남,5256028.083,여가서비스업,문화서비스
65e912c3bb908e26c803df7f,2020,전남,459778.801,여행업,여행업
65e912c3bb908e26c803df80,2020,전남,838046.95,운송업,수상운송
65e912c3bb908e26c803df81,2020,전남,475897.405,운송업,렌터카
65e912c3bb908e26c803df82,2020,전남,93997.7,운송업,항공운송
65e912c3bb908e26c803df83,2020,전남,236535.346,운송업,육상운송
65e912c3bb908e26c803df84,2020,전북,1593641.766,쇼핑업,관광기념품
65e912c3bb908e26c803df85,2020,전북,87707850.125,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803df86,2020,전북,112849796.277,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803df87,2020,전북,0,쇼핑업,면세점
65e912c3bb908e26c803df88,2020,전북,693074.11,숙박업,호텔
65e912c3bb908e26c803df89,2020,전북,22316780.874,숙박업,기타숙박
65e912c3bb908e26c803df8a,2020,전북,8500704.698,숙박업,콘도
65e912c3bb908e26c803df8b,2020,전북,245077.229,숙박업,캠핑장/펜션
65e912c3bb908e26c803df8c,2020,전북,418726252.97,식음료업,식음료
65e912c3bb908e26c803df8d,2020,전북,1051200.719,여가서비스업,관광유원시설
65e912c3bb908e26c803df8e,2020,전북,54489854.598,여가서비스업,골프장
65e912c3bb908e26c803df8f,2020,전북,5284431.253,여가서비스업,기타레저
65e912c3bb908e26c803df90,2020,전북,4551254.966,여가서비스업,문화서비스
65e912c3bb908e26c803df91,2020,전북,84804.04,여행업,여행업
65e912c3bb908e26c803df92,2020,전북,256316.15,운송업,렌터카
65e912c3bb908e26c803df93,2020,전북,4489.08,운송업,수상운송
65e912c3bb908e26c803df94,2020,전북,3283759,운송업,항공운송
65e912c3bb908e26c803df95,2020,전북,36699.691,운송업,육상운송
65e912c3bb908e26c803df96,2020,제주,150961572.171,쇼핑업,면세점
65e912c3bb908e26c803df97,2020,제주,13635831.4,쇼핑업,관광기념품
65e912c3bb908e26c803df98,2020,제주,48477659.5,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803df99,2020,제주,26306429.368,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803df9a,2020,제주,37124174.025,숙박업,호텔
65e912c3bb908e26c803df9b,2020,제주,29984638.354,숙박업,콘도
65e912c3bb908e26c803df9c,2020,제주,497033.147,숙박업,캠핑장/펜션
65e912c3bb908e26c803df9d,2020,제주,31912895.814,숙박업,기타숙박
65e912c3bb908e26c803df9e,2020,제주,352986395.34,식음료업,식음료
65e912c3bb908e26c803df9f,2020,제주,5593704.664,여가서비스업,관광유원시설
65e912c3bb908e26c803dfa0,2020,제주,57481113.109,여가서비스업,골프장
65e912c3bb908e26c803dfa1,2020,제주,4203924.212,여가서비스업,기타레저
65e912c3bb908e26c803dfa2,2020,제주,8298292.465,여가서비스업,문화서비스
65e912c3bb908e26c803dfa3,2020,제주,2247883.332,여행업,여행업
65e912c3bb908e26c803dfa4,2020,제주,2229373.71,운송업,수상운송
65e912c3bb908e26c803dfa5,2020,제주,16697422.551,운송업,항공운송
65e912c3bb908e26c803dfa6,2020,제주,22828705.259,운송업,렌터카
65e912c3bb908e26c803dfa7,2020,제주,117102,운송업,육상운송
65e912c3bb908e26c803dfa8,2020,충남,1127512.221,쇼핑업,관광기념품
65e912c3bb908e26c803dfa9,2020,충남,83932968.699,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803dfaa,2020,충남,174831953.054,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803dfab,2020,충남,2800775.734,숙박업,호텔
65e912c3bb908e26c803dfac,2020,충남,7242133.625,숙박업,콘도
65e912c3bb908e26c803dfad,2020,충남,1089576.605,숙박업,캠핑장/펜션
65e912c3bb908e26c803dfae,2020,충남,29223765.291,숙박업,기타숙박
65e912c3bb908e26c803dfaf,2020,충남,600879800.062,식음료업,식음료
65e912c3bb908e26c803dfb0,2020,충남,1443993.538,여가서비스업,관광유원시설
65e912c3bb908e26c803dfb1,2020,충남,60514482.274,여가서비스업,골프장
65e912c3bb908e26c803dfb2,2020,충남,7863191.713,여가서비스업,기타레저
65e912c3bb908e26c803dfb3,2020,충남,3941468.528,여가서비스업,문화서비스
65e912c3bb908e26c803dfb4,2020,충남,166422.032,여행업,여행업
65e912c3bb908e26c803dfb5,2020,충남,345631.21,운송업,수상운송
65e912c3bb908e26c803dfb6,2020,충남,52548.082,운송업,육상운송
65e912c3bb908e26c803dfb7,2020,충남,0,운송업,항공운송
65e912c3bb908e26c803dfb8,2020,충남,198787.431,운송업,렌터카
65e912c3bb908e26c803dfb9,2020,충북,1475127.858,쇼핑업,관광기념품
65e912c3bb908e26c803dfba,2020,충북,75000994.413,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803dfbb,2020,충북,153105115.232,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803dfbc,2020,충북,69013.68,쇼핑업,면세점
65e912c3bb908e26c803dfbd,2020,충북,176792.44,숙박업,캠핑장/펜션
65e912c3bb908e26c803dfbe,2020,충북,20358565.392,숙박업,기타숙박
65e912c3bb908e26c803dfbf,2020,충북,1651476.561,숙박업,호텔
65e912c3bb908e26c803dfc0,2020,충북,4725427.433,숙박업,콘도
65e912c3bb908e26c803dfc1,2020,충북,492548748.881,식음료업,식음료
65e912c3bb908e26c803dfc2,2020,충북,2069879.273,여가서비스업,관광유원시설
65e912c3bb908e26c803dfc3,2020,충북,119981582.853,여가서비스업,골프장
65e912c3bb908e26c803dfc4,2020,충북,7324643.199,여가서비스업,기타레저
65e912c3bb908e26c803dfc5,2020,충북,4696333.804,여가서비스업,문화서비스
65e912c3bb908e26c803dfc6,2020,충북,132799.8,여행업,여행업
65e912c3bb908e26c803dfc7,2020,충북,258385.237,운송업,렌터카
65e912c3bb908e26c803dfc8,2020,충북,8220.1,운송업,육상운송
