_id,std_year,region,consumption_amount,industry_major_cate,industry_middle_cate
65e912c3bb908e26c803dfc9,2020,충북,928652.3,운송업,항공운송
65e912c3bb908e26c803dfca,2020,충북,375370.7,운송업,수상운송
65e912c3bb908e26c803dfcb,2021,강원,3272170.602,쇼핑업,관광기념품
65e912c3bb908e26c803dfcc,2021,강원,78087300.451,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803dfcd,2021,강원,80434747.326,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803dfce,2021,강원,65619.9,쇼핑업,면세점
65e912c3bb908e26c803dfcf,2021,강원,32380676.754,숙박업,호텔
65e912c3bb908e26c803dfd0,2021,강원,74402105.173,숙박업,콘도
65e912c3bb908e26c803dfd1,2021,강원,1687900.362,숙박업,캠핑장/펜션
65e912c3bb908e26c803dfd2,2021,강원,54753396.386,숙박업,기타숙박
65e912c3bb908e26c803dfd3,2021,강원,604777744.941,식음료업,식음료
65e912c3bb908e26c803dfd4,2021,강원,5383753.917,여가서비스업,관광유원시설
65e912c3bb908e26c803dfd5,2021,강원,164627163.643,여가서비스업,골프장
65e912c3bb908e26c803dfd6,2021,강원,5063581.483,여가서비스업,기타레저
65e912c3bb908e26c803dfd7,2021,강원,8709589.4,여가서비스업,문화서비스
65e912c3bb908e26c803dfd8,2021,강원,2817966.63,여가서비스업,스키장
65e912c3bb908e26c803dfd9,2021,강원,1794170.956,여행업,여행업
65e912c3bb908e26c803dfda,2021,강원,195221.4,운송업,수상운송
65e912c3bb908e26c803dfdb,2021,강원,390309.953,운송업,렌터카
65e912c3bb908e26c803dfdc,2021,강원,19189.9,운송업,항공운송
65e912c3bb908e26c803dfdd,2021,강원,305382.187,운송업,육상운송
65e912c3bb908e26c803dfde,2021,경기,9460884.806,쇼핑업,관광기념품
65e912c3bb908e26c803dfdf,2021,경기,477467049.882,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803dfe0,2021,경기,2705802868.192,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803dfe1,2021,경기,2315.4,쇼핑업,면세점
65e912c3bb908e26c803dfe2,2021,경기,127762614.468,숙박업,기타숙박
65e912c3bb908e26c803dfe3,2021,경기,13036449.405,숙박업,호텔
65e912c3bb908e26c803dfe4,2021,경기,5079601.933,숙박업,콘도
65e912c3bb908e26c803dfe5,2021,경기,1933904.612,숙박업,캠핑장/펜션
65e912c3bb908e26c803dfe6,2021,경기,3718739527.558,식음료업,식음료
65e912c3bb908e26c803dfe7,2021,경기,15411827.252,여가서비스업,관광유원시설
65e912c3bb908e26c803dfe8,2021,경기,655430041.061,여가서비스업,골프장
65e912c3bb908e26c803dfe9,2021,경기,50418844.576,여가서비스업,기타레저
65e912c3bb908e26c803dfea,2021,경기,73120010.477,여가서비스업,문화서비스
65e912c3bb908e26c803dfeb,2021,경기,4380676.218,여가서비스업,스키장
65e912c3bb908e26c803dfec,2021,경기,1135097.354,여행업,여행업
65e912c3bb908e26c803dfed,2021,경기,50526711.138,운송업,렌터카
65e912c3bb908e26c803dfee,2021,경기,49290512.124,운송업,육상운송
65e912c3bb908e26c803dfef,2021,경기,814858.71,운송업,수상운송
65e912c3bb908e26c803dff0,2021,경남,3230154.678,쇼핑업,관광기념품
65e912c3bb908e26c803dff1,2021,경남,115386165.3,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803dff2,2021,경남,240039901.383,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803dff3,2021,경남,5821.81,쇼핑업,면세점
65e912c3bb908e26c803dff4,2021,경남,37972865.063,숙박업,기타숙박
65e912c3bb908e26c803dff5,2021,경남,5631682.499,숙박업,호텔
65e912c3bb908e26c803dff6,2021,경남,11193129.44,숙박업,콘도
65e912c3bb908e26c803dff7,2021,경남,1077277.761,숙박업,캠핑장/펜션
65e912c3bb908e26c803dff8,2021,경남,711916555.022,식음료업,식음료
65e912c3bb908e26c803dff9,2021,경남,3089658.881,여가서비스업,관광유원시설
65e912c3bb908e26c803dffa,2021,경남,165959344.336,여가서비스업,골프장
65e912c3bb908e26c803dffb,2021,경남,11300139.178,여가서비스업,기타레저
65e912c3bb908e26c803dffc,2021,경남,7515098.352,여가서비스업,문화서비스
65e912c3bb908e26c803dffd,2021,경남,281068.859,여행업,여행업
65e912c3bb908e26c803dffe,2021,경남,67207.365,운송업,육상운송
65e912c3bb908e26c803dfff,2021,경남,559620.283,운송업,렌터카
65e912c3bb908e26c803e000,2021,경남,1209634.71,운송업,수상운송
65e912c3bb908e26c803e001,2021,경남,2750.4,운송업,항공운송
65e912c3bb908e26c803e002,2021,경북,2980139.671,쇼핑업,관광기념품
65e912c3bb908e26c803e003,2021,경북,109063913.466,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e004,2021,경북,116805405.045,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e005,2021,경북,14620015.115,숙박업,호텔
65e912c3bb908e26c803e006,2021,경북,1169144.498,숙박업,캠핑장/펜션
65e912c3bb908e26c803e007,2021,경북,32720632.801,숙박업,기타숙박
65e912c3bb908e26c803e008,2021,경북,10226433.114,숙박업,콘도
65e912c3bb908e26c803e009,2021,경북,622783801.882,식음료업,식음료
65e912c3bb908e26c803e00a,2021,경북,3350725.347,여가서비스업,관광유원시설
65e912c3bb908e26c803e00b,2021,경북,164194477.731,여가서비스업,골프장
65e912c3bb908e26c803e00c,2021,경북,11177078.179,여가서비스업,기타레저
65e912c3bb908e26c803e00d,2021,경북,7424278.086,여가서비스업,문화서비스
65e912c3bb908e26c803e00e,2021,경북,299034.94,여행업,여행업
65e912c3bb908e26c803e00f,2021,경북,268218.9,운송업,수상운송
65e912c3bb908e26c803e010,2021,경북,688225.283,운송업,렌터카
65e912c3bb908e26c803e011,2021,경북,41244.65,운송업,육상운송
65e912c3bb908e26c803e012,2021,광주,774655.096,쇼핑업,관광기념품
65e912c3bb908e26c803e013,2021,광주,79927271.952,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e014,2021,광주,280789747.055,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e015,2021,광주,1313115.599,숙박업,호텔
65e912c3bb908e26c803e016,2021,광주,16551797.042,숙박업,기타숙박
65e912c3bb908e26c803e017,2021,광주,880,숙박업,캠핑장/펜션
65e912c3bb908e26c803e018,2021,광주,411498940.288,식음료업,식음료
65e912c3bb908e26c803e019,2021,광주,2404490.28,여가서비스업,관광유원시설
65e912c3bb908e26c803e01a,2021,광주,20289849.306,여가서비스업,골프장
65e912c3bb908e26c803e01b,2021,광주,5499675.435,여가서비스업,기타레저
65e912c3bb908e26c803e01c,2021,광주,4579536.161,여가서비스업,문화서비스
65e912c3bb908e26c803e01d,2021,광주,196473.5,여행업,여행업
65e912c3bb908e26c803e01e,2021,광주,114649,운송업,육상운송
65e912c3bb908e26c803e01f,2021,광주,463772.99,운송업,렌터카
65e912c3bb908e26c803e020,2021,광주,504110.85,운송업,항공운송
65e912c3bb908e26c803e021,2021,대구,1264586.625,쇼핑업,관광기념품
65e912c3bb908e26c803e022,2021,대구,87155545.533,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e023,2021,대구,614434874.419,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e024,2021,대구,9688.93,쇼핑업,면세점
65e912c3bb908e26c803e025,2021,대구,9655670.258,숙박업,호텔
65e912c3bb908e26c803e026,2021,대구,22062280.308,숙박업,기타숙박
65e912c3bb908e26c803e027,2021,대구,20176.25,숙박업,캠핑장/펜션
65e912c3bb908e26c803e028,2021,대구,2732,숙박업,콘도
65e912c3bb908e26c803e029,2021,대구,660237163.882,식음료업,식음료
65e912c3bb908e26c803e02a,2021,대구,3104449.879,여가서비스업,관광유원시설
65e912c3bb908e26c803e02b,2021,대구,36664570.698,여가서비스업,골프장
65e912c3bb908e26c803e02c,2021,대구,15604468.449,여가서비스업,기타레저
65e912c3bb908e26c803e02d,2021,대구,6594493.575,여가서비스업,문화서비스
65e912c3bb908e26c803e02e,2021,대구,438,여가서비스업,스키장
65e912c3bb908e26c803e02f,2021,대구,80525.202,여행업,여행업
65e912c3bb908e26c803e030,2021,대구,537854.5,운송업,항공운송
65e912c3bb908e26c803e031,2021,대구,777869.508,운송업,렌터카
65e912c3bb908e26c803e032,2021,대구,13050,운송업,육상운송
65e912c3bb908e26c803e033,2021,대전,891632.573,쇼핑업,관광기념품
65e912c3bb908e26c803e034,2021,대전,26767863.799,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e035,2021,대전,322346737.67,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e036,2021,대전,3970780.637,숙박업,호텔
65e912c3bb908e26c803e037,2021,대전,4642.5,숙박업,캠핑장/펜션
65e912c3bb908e26c803e038,2021,대전,13393230.635,숙박업,기타숙박
65e912c3bb908e26c803e039,2021,대전,0,숙박업,콘도
65e912c3bb908e26c803e03a,2021,대전,319821415.629,식음료업,식음료
65e912c3bb908e26c803e03b,2021,대전,1047706.854,여가서비스업,관광유원시설
65e912c3bb908e26c803e03c,2021,대전,11666617.359,여가서비스업,골프장
65e912c3bb908e26c803e03d,2021,대전,2781618.06,여가서비스업,기타레저
65e912c3bb908e26c803e03e,2021,대전,3336662.325,여가서비스업,문화서비스
65e912c3bb908e26c803e03f,2021,대전,27765.3,여행업,여행업
65e912c3bb908e26c803e040,2021,대전,270511942.91,운송업,육상운송
65e912c3bb908e26c803e041,2021,대전,479733.373,운송업,렌터카
65e912c3bb908e26c803e042,2021,대전,2459,운송업,수상운송
65e912c3bb908e26c803e043,2021,부산,1553180.012,쇼핑업,면세점
65e912c3bb908e26c803e044,2021,부산,3135023.495,쇼핑업,관광기념품
65e912c3bb908e26c803e045,2021,부산,95921925.33,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e046,2021,부산,1000870003.534,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e047,2021,부산,51454159.721,숙박업,호텔
65e912c3bb908e26c803e048,2021,부산,5426141.312,숙박업,콘도
65e912c3bb908e26c803e049,2021,부산,44214875.994,숙박업,기타숙박
65e912c3bb908e26c803e04a,2021,부산,135063.205,숙박업,캠핑장/펜션
65e912c3bb908e26c803e04b,2021,부산,1095584773.641,식음료업,식음료
65e912c3bb908e26c803e04c,2021,부산,5509785.814,여가서비스업,관광유원시설
65e912c3bb908e26c803e04d,2021,부산,60977081.239,여가서비스업,골프장
65e912c3bb908e26c803e04e,2021,부산,15407999.545,여가서비스업,기타레저
65e912c3bb908e26c803e04f,2021,부산,10564495.598,여가서비스업,문화서비스
65e912c3bb908e26c803e050,2021,부산,958482.008,여행업,여행업
65e912c3bb908e26c803e051,2021,부산,2256369.124,운송업,수상운송
65e912c3bb908e26c803e052,2021,부산,1463010.319,운송업,렌터카
65e912c3bb908e26c803e053,2021,부산,87483.9,운송업,육상운송
65e912c3bb908e26c803e054,2021,부산,27307221.34,운송업,항공운송
65e912c3bb908e26c803e055,2021,서울,20822909.118,쇼핑업,면세점
65e912c3bb908e26c803e056,2021,서울,11503293.95,쇼핑업,관광기념품
65e912c3bb908e26c803e057,2021,서울,459855110.057,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e058,2021,서울,2652284960.803,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e059,2021,서울,212943871.976,숙박업,호텔
65e912c3bb908e26c803e05a,2021,서울,109176090.221,숙박업,기타숙박
65e912c3bb908e26c803e05b,2021,서울,1157770.586,숙박업,콘도
65e912c3bb908e26c803e05c,2021,서울,41548.496,숙박업,캠핑장/펜션
65e912c3bb908e26c803e05d,2021,서울,5005889755.027,식음료업,식음료
65e912c3bb908e26c803e05e,2021,서울,26923349.295,여가서비스업,관광유원시설
65e912c3bb908e26c803e05f,2021,서울,114807741.625,여가서비스업,골프장
65e912c3bb908e26c803e060,2021,서울,51470588.271,여가서비스업,기타레저
65e912c3bb908e26c803e061,2021,서울,97690938.096,여가서비스업,문화서비스
65e912c3bb908e26c803e062,2021,서울,1394785.103,여가서비스업,스키장
65e912c3bb908e26c803e063,2021,서울,14741024.65,여행업,여행업
65e912c3bb908e26c803e064,2021,서울,128880808.487,운송업,항공운송
65e912c3bb908e26c803e065,2021,서울,7276663.742,운송업,렌터카
65e912c3bb908e26c803e066,2021,서울,188820820.77,운송업,육상운송
65e912c3bb908e26c803e067,2021,서울,39355360.227,운송업,수상운송
65e912c3bb908e26c803e068,2021,세종,39173.94,쇼핑업,관광기념품
65e912c3bb908e26c803e069,2021,세종,5566453.204,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e06a,2021,세종,11385211.29,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e06b,2021,세종,1922546.867,숙박업,기타숙박
65e912c3bb908e26c803e06c,2021,세종,2681,숙박업,캠핑장/펜션
65e912c3bb908e26c803e06d,2021,세종,59479157.964,식음료업,식음료
65e912c3bb908e26c803e06e,2021,세종,68957.21,여가서비스업,관광유원시설
65e912c3bb908e26c803e06f,2021,세종,10520947.845,여가서비스업,골프장
65e912c3bb908e26c803e070,2021,세종,819183.623,여가서비스업,기타레저
65e912c3bb908e26c803e071,2021,세종,893244.09,여가서비스업,문화서비스
65e912c3bb908e26c803e072,2021,세종,25.5,여행업,여행업
65e912c3bb908e26c803e073,2021,세종,7253.96,운송업,육상운송
65e912c3bb908e26c803e074,2021,세종,7639,운송업,렌터카
65e912c3bb908e26c803e075,2021,울산,561572.381,쇼핑업,관광기념품
65e912c3bb908e26c803e076,2021,울산,34840411.372,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e077,2021,울산,107011829.339,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e078,2021,울산,434,쇼핑업,면세점
65e912c3bb908e26c803e079,2021,울산,11527198.199,숙박업,기타숙박
65e912c3bb908e26c803e07a,2021,울산,4086653.218,숙박업,호텔
65e912c3bb908e26c803e07b,2021,울산,8474,숙박업,콘도
65e912c3bb908e26c803e07c,2021,울산,61850.02,숙박업,캠핑장/펜션
65e912c3bb908e26c803e07d,2021,울산,270208639.711,식음료업,식음료
65e912c3bb908e26c803e07e,2021,울산,339723.44,여가서비스업,관광유원시설
65e912c3bb908e26c803e07f,2021,울산,27257465.628,여가서비스업,골프장
65e912c3bb908e26c803e080,2021,울산,4383641.857,여가서비스업,기타레저
65e912c3bb908e26c803e081,2021,울산,2251720.097,여가서비스업,문화서비스
65e912c3bb908e26c803e082,2021,울산,55562.558,여행업,여행업
65e912c3bb908e26c803e083,2021,울산,41347.02,운송업,육상운송
65e912c3bb908e26c803e084,2021,울산,14829,운송업,수상운송
65e912c3bb908e26c803e085,2021,울산,380997.752,운송업,렌터카
65e912c3bb908e26c803e086,2021,울산,93044.3,운송업,항공운송
65e912c3bb908e26c803e087,2021,인천,21128375.476,쇼핑업,면세점
65e912c3bb908e26c803e088,2021,인천,1309993.282,쇼핑업,관광기념품
65e912c3bb908e26c803e089,2021,인천,102721728.485,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e08a,2021,인천,376884652.449,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e08b,2021,인천,22862458.53,숙박업,호텔
65e912c3bb908e26c803e08c,2021,인천,519142.015,숙박업,콘도
65e912c3bb908e26c803e08d,2021,인천,474341.846,숙박업,캠핑장/펜션
65e912c3bb908e26c803e08e,2021,인천,29158423.645,숙박업,기타숙박
65e912c3bb908e26c803e08f,2021,인천,718840055.483,식음료업,식음료
65e912c3bb908e26c803e090,2021,인천,3194990.73,여가서비스업,관광유원시설
65e912c3bb908e26c803e091,2021,인천,64189256.577,여가서비스업,골프장
65e912c3bb908e26c803e092,2021,인천,10383147.162,여가서비스업,기타레저
65e912c3bb908e26c803e093,2021,인천,8493472.871,여가서비스업,문화서비스
65e912c3bb908e26c803e094,2021,인천,327044.136,여행업,여행업
65e912c3bb908e26c803e095,2021,인천,5164704.306,운송업,수상운송
65e912c3bb908e26c803e096,2021,인천,9536038.092,운송업,항공운송
65e912c3bb908e26c803e097,2021,인천,522184.304,운송업,렌터카
65e912c3bb908e26c803e098,2021,인천,83094.75,운송업,육상운송
65e912c3bb908e26c803e099,2021,전남,1770498.353,쇼핑업,관광기념품
65e912c3bb908e26c803e09a,2021,전남,70110492.838,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e09b,2021,전남,94113663.902,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e09c,2021,전남,0,쇼핑업,면세점
65e912c3bb908e26c803e09d,2021,전남,4369800.461,숙박업,호텔
65e912c3bb908e26c803e09e,2021,전남,44738274.977,숙박업,기타숙박
65e912c3bb908e26c803e09f,2021,전남,8896730.056,숙박업,콘도
65e912c3bb908e26c803e0a0,2021,전남,633035.059,숙박업,캠핑장/펜션
65e912c3bb908e26c803e0a1,2021,전남,460007303.788,식음료업,식음료
65e912c3bb908e26c803e0a2,2021,전남,13835994.202,여가서비스업,관광유원시설
65e912c3bb908e26c803e0a3,2021,전남,110895649.584,여가서비스업,골프장
65e912c3bb908e26c803e0a4,2021,전남,5350770.996,여가서비스업,기타레저
65e912c3bb908e26c803e0a5,2021,전남,6835302.525,여가서비스업,문화서비스
65e912c3bb908e26c803e0a6,2021,전남,473783.702,여행업,여행업
65e912c3bb908e26c803e0a7,2021,전남,565755.437,운송업,렌터카
65e912c3bb908e26c803e0a8,2021,전남,539859.246,운송업,수상운송
65e912c3bb908e26c803e0a9,2021,전남,131314.1,운송업,항공운송
65e912c3bb908e26c803e0aa,2021,전남,111180.296,운송업,육상운송
65e912c3bb908e26c803e0ab,2021,전북,2011688.655,쇼핑업,관광기념품
65e912c3bb908e26c803e0ac,2021,전북,92183726.689,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e0ad,2021,전북,107300713.075,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e0ae,2021,전북,972320.416,숙박업,호텔
65e912c3bb908e26c803e0af,2021,전북,24042898.22,숙박업,기타숙박
65e912c3bb908e26c803e0b0,2021,전북,7264842.191,숙박업,콘도
65e912c3bb908e26c803e0b1,2021,전북,266475.89,숙박업,캠핑장/펜션
65e912c3bb908e26c803e0b2,2021,전북,418711890.211,식음료업,식음료
65e912c3bb908e26c803e0b3,2021,전북,1724988.094,여가서비스업,관광유원시설
65e912c3bb908e26c803e0b4,2021,전북,74615249.97,여가서비스업,골프장
65e912c3bb908e26c803e0b5,2021,전북,5989847.679,여가서비스업,기타레저
65e912c3bb908e26c803e0b6,2021,전북,5018585.799,여가서비스업,문화서비스
65e912c3bb908e26c803e0b7,2021,전북,83589.472,여행업,여행업
65e912c3bb908e26c803e0b8,2021,전북,239277.358,운송업,렌터카
65e912c3bb908e26c803e0b9,2021,전북,11623.995,운송업,수상운송
65e912c3bb908e26c803e0ba,2021,전북,77275.9,운송업,항공운송
65e912c3bb908e26c803e0bb,2021,전북,26533.78,운송업,육상운송
65e912c3bb908e26c803e0bc,2021,제주,199260790.048,쇼핑업,면세점
65e912c3bb908e26c803e0bd,2021,제주,23258136.294,쇼핑업,관광기념품
65e912c3bb908e26c803e0be,2021,제주,45953675.22,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e0bf,2021,제주,30098957.05,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e0c0,2021,제주,61106999.421,숙박업,호텔
65e912c3bb908e26c803e0c1,2021,제주,47344803.487,숙박업,콘도
65e912c3bb908e26c803e0c2,2021,제주,533311.921,숙박업,캠핑장/펜션
65e912c3bb908e26c803e0c3,2021,제주,41296997.811,숙박업,기타숙박
65e912c3bb908e26c803e0c4,2021,제주,431513072.698,식음료업,식음료
65e912c3bb908e26c803e0c5,2021,제주,7654313.8,여가서비스업,관광유원시설
65e912c3bb908e26c803e0c6,2021,제주,73523381.503,여가서비스업,골프장
65e912c3bb908e26c803e0c7,2021,제주,4426230.002,여가서비스업,기타레저
65e912c3bb908e26c803e0c8,2021,제주,10389810.007,여가서비스업,문화서비스
65e912c3bb908e26c803e0c9,2021,제주,3349353.527,여행업,여행업
65e912c3bb908e26c803e0ca,2021,제주,2889300.6,운송업,수상운송
65e912c3bb908e26c803e0cb,2021,제주,22761523.138,운송업,항공운송
65e912c3bb908e26c803e0cc,2021,제주,29988440.01,운송업,렌터카
65e912c3bb908e26c803e0cd,2021,제주,163061.008,운송업,육상운송
65e912c3bb908e26c803e0ce,2021,충남,1369105.446,쇼핑업,관광기념품
65e912c3bb908e26c803e0cf,2021,충남,83966007.997,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e0d0,2021,충남,180141127.17,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e0d1,2021,충남,3149351.007,숙박업,호텔
65e912c3bb908e26c803e0d2,2021,충남,10441961.213,숙박업,콘도
65e912c3bb908e26c803e0d3,2021,충남,1168330.15,숙박업,캠핑장/펜션
65e912c3bb908e26c803e0d4,2021,충남,31507475.206,숙박업,기타숙박
65e912c3bb908e26c803e0d5,2021,충남,601975115.925,식음료업,식음료
65e912c3bb908e26c803e0d6,2021,충남,1804425.374,여가서비스업,관광유원시설
65e912c3bb908e26c803e0d7,2021,충남,73167931.981,여가서비스업,골프장
65e912c3bb908e26c803e0d8,2021,충남,7789175.24,여가서비스업,기타레저
65e912c3bb908e26c803e0d9,2021,충남,4792161.595,여가서비스업,문화서비스
65e912c3bb908e26c803e0da,2021,충남,53936.86,여행업,여행업
65e912c3bb908e26c803e0db,2021,충남,243385.192,운송업,렌터카
65e912c3bb908e26c803e0dc,2021,충남,429264,운송업,수상운송
65e912c3bb908e26c803e0dd,2021,충남,45659.811,운송업,육상운송
65e912c3bb908e26c803e0de,2021,충북,1484339.153,쇼핑업,관광기념품
65e912c3bb908e26c803e0df,2021,충북,74068860.719,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e0e0,2021,충북,149592831.307,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e0e1,2021,충북,0,쇼핑업,면세점
65e912c3bb908e26c803e0e2,2021,충북,191357.905,숙박업,캠핑장/펜션
65e912c3bb908e26c803e0e3,2021,충북,22837699.066,숙박업,기타숙박
65e912c3bb908e26c803e0e4,2021,충북,1479592.105,숙박업,호텔
65e912c3bb908e26c803e0e5,2021,충북,6401233.492,숙박업,콘도
65e912c3bb908e26c803e0e6,2021,충북,475833817.223,식음료업,식음료
65e912c3bb908e26c803e0e7,2021,충북,2505152.251,여가서비스업,관광유원시설
65e912c3bb908e26c803e0e8,2021,충북,156240978.177,여가서비스업,골프장
65e912c3bb908e26c803e0e9,2021,충북,6744979.745,여가서비스업,기타레저
65e912c3bb908e26c803e0ea,2021,충북,5365242.624,여가서비스업,문화서비스
65e912c3bb908e26c803e0eb,2021,충북,52324.3,여행업,여행업
65e912c3bb908e26c803e0ec,2021,충북,1341923.75,운송업,항공운송
65e912c3bb908e26c803e0ed,2021,충북,246595.596,운송업,렌터카
65e912c3bb908e26c803e0ee,2021,충북,553395.096,운송업,수상운송
65e912c3bb908e26c803e0ef,2021,충북,6300.856,운송업,육상운송
