_id,std_year,region,consumption_amount,industry_major_cate,industry_middle_cate
65e912c3bb908e26c803e0f0,2022,강원,3695500.928,쇼핑업,관광기념품
65e912c3bb908e26c803e0f1,2022,강원,84548093.471,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e0f2,2022,강원,86467788.311,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e0f3,2022,강원,94932.5,쇼핑업,면세점
65e912c3bb908e26c803e0f4,2022,강원,41602993.679,숙박업,호텔
65e912c3bb908e26c803e0f5,2022,강원,106354887.271,숙박업,콘도
65e912c3bb908e26c803e0f6,2022,강원,1690902.749,숙박업,캠핑장/펜션
65e912c3bb908e26c803e0f7,2022,강원,62939477.59,숙박업,기타숙박
65e912c3bb908e26c803e0f8,2022,강원,740365129.978,식음료업,식음료
65e912c3bb908e26c803e0f9,2022,강원,14893905.325,여가서비스업,관광유원시설
65e912c3bb908e26c803e0fa,2022,강원,185013988.831,여가서비스업,골프장
65e912c3bb908e26c803e0fb,2022,강원,11250568.698,여가서비스업,기타레저
65e912c3bb908e26c803e0fc,2022,강원,18399494.82,여가서비스업,문화서비스
65e912c3bb908e26c803e0fd,2022,강원,5696512.087,여가서비스업,스키장
65e912c3bb908e26c803e0fe,2022,강원,4422254.278,여행업,여행업
65e912c3bb908e26c803e0ff,2022,강원,456570.441,운송업,수상운송
65e912c3bb908e26c803e100,2022,강원,357686.874,운송업,렌터카
65e912c3bb908e26c803e101,2022,강원,15829.8,운송업,항공운송
65e912c3bb908e26c803e102,2022,강원,347440.825,운송업,육상운송
65e912c3bb908e26c803e103,2022,경기,10994244.83,쇼핑업,관광기념품
65e912c3bb908e26c803e104,2022,경기,499831693.182,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e105,2022,경기,3107645345.701,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e106,2022,경기,3077.4,쇼핑업,면세점
65e912c3bb908e26c803e107,2022,경기,147959870.189,숙박업,기타숙박
65e912c3bb908e26c803e108,2022,경기,18070189.736,숙박업,호텔
65e912c3bb908e26c803e109,2022,경기,2937661.605,숙박업,캠핑장/펜션
65e912c3bb908e26c803e10a,2022,경기,5717934.421,숙박업,콘도
65e912c3bb908e26c803e10b,2022,경기,4570038790.528,식음료업,식음료
65e912c3bb908e26c803e10c,2022,경기,24166451.016,여가서비스업,관광유원시설
65e912c3bb908e26c803e10d,2022,경기,731186592.202,여가서비스업,골프장
65e912c3bb908e26c803e10e,2022,경기,66985756.42,여가서비스업,기타레저
65e912c3bb908e26c803e10f,2022,경기,120933653.675,여가서비스업,문화서비스
65e912c3bb908e26c803e110,2022,경기,8524082.941,여가서비스업,스키장
65e912c3bb908e26c803e111,2022,경기,1733243.509,여행업,여행업
65e912c3bb908e26c803e112,2022,경기,73995859.595,운송업,렌터카
65e912c3bb908e26c803e113,2022,경기,56395186.509,운송업,육상운송
65e912c3bb908e26c803e114,2022,경기,923104.286,운송업,수상운송
65e912c3bb908e26c803e115,2022,경남,3725289.753,쇼핑업,관광기념품
65e912c3bb908e26c803e116,2022,경남,118672301.564,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e117,2022,경남,274508258.207,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e118,2022,경남,5456.35,쇼핑업,면세점
65e912c3bb908e26c803e119,2022,경남,1248628.287,숙박업,캠핑장/펜션
65e912c3bb908e26c803e11a,2022,경남,43773172.384,숙박업,기타숙박
65e912c3bb908e26c803e11b,2022,경남,6142019.327,숙박업,호텔
65e912c3bb908e26c803e11c,2022,경남,16310986.983,숙박업,콘도
65e912c3bb908e26c803e11d,2022,경남,860322669.382,식음료업,식음료
65e912c3bb908e26c803e11e,2022,경남,4238992.003,여가서비스업,관광유원시설
65e912c3bb908e26c803e11f,2022,경남,183154181.163,여가서비스업,골프장
65e912c3bb908e26c803e120,2022,경남,13654963.295,여가서비스업,기타레저
65e912c3bb908e26c803e121,2022,경남,13969734.53,여가서비스업,문화서비스
65e912c3bb908e26c803e122,2022,경남,331725.01,여행업,여행업
65e912c3bb908e26c803e123,2022,경남,39980.919,운송업,육상운송
65e912c3bb908e26c803e124,2022,경남,583396.092,운송업,렌터카
65e912c3bb908e26c803e125,2022,경남,1225225.827,운송업,수상운송
65e912c3bb908e26c803e126,2022,경남,7596.2,운송업,항공운송
65e912c3bb908e26c803e127,2022,경북,3298638.529,쇼핑업,관광기념품
65e912c3bb908e26c803e128,2022,경북,114561456.953,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e129,2022,경북,120023261.008,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e12a,2022,경북,19000306.235,숙박업,호텔
65e912c3bb908e26c803e12b,2022,경북,1448837.992,숙박업,캠핑장/펜션
65e912c3bb908e26c803e12c,2022,경북,36919798.245,숙박업,기타숙박
65e912c3bb908e26c803e12d,2022,경북,15399349.963,숙박업,콘도
65e912c3bb908e26c803e12e,2022,경북,734175868.079,식음료업,식음료
65e912c3bb908e26c803e12f,2022,경북,3892855.828,여가서비스업,관광유원시설
65e912c3bb908e26c803e130,2022,경북,182040713.42,여가서비스업,골프장
65e912c3bb908e26c803e131,2022,경북,13512956.899,여가서비스업,기타레저
65e912c3bb908e26c803e132,2022,경북,10959134.137,여가서비스업,문화서비스
65e912c3bb908e26c803e133,2022,경북,320815.114,여행업,여행업
65e912c3bb908e26c803e134,2022,경북,971791.36,운송업,수상운송
65e912c3bb908e26c803e135,2022,경북,709959.673,운송업,렌터카
65e912c3bb908e26c803e136,2022,경북,29110.21,운송업,육상운송
65e912c3bb908e26c803e137,2022,광주,834409.353,쇼핑업,관광기념품
65e912c3bb908e26c803e138,2022,광주,80549304.998,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e139,2022,광주,333837614.993,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e13a,2022,광주,1450659.795,숙박업,호텔
65e912c3bb908e26c803e13b,2022,광주,17006525.491,숙박업,기타숙박
65e912c3bb908e26c803e13c,2022,광주,232,숙박업,캠핑장/펜션
65e912c3bb908e26c803e13d,2022,광주,472138459.751,식음료업,식음료
65e912c3bb908e26c803e13e,2022,광주,2846903.9,여가서비스업,관광유원시설
65e912c3bb908e26c803e13f,2022,광주,23920221.465,여가서비스업,골프장
65e912c3bb908e26c803e140,2022,광주,6184661.191,여가서비스업,기타레저
65e912c3bb908e26c803e141,2022,광주,7361851.133,여가서비스업,문화서비스
65e912c3bb908e26c803e142,2022,광주,247758.271,여행업,여행업
65e912c3bb908e26c803e143,2022,광주,122448.511,운송업,육상운송
65e912c3bb908e26c803e144,2022,광주,396621.605,운송업,렌터카
65e912c3bb908e26c803e145,2022,광주,454105.35,운송업,항공운송
65e912c3bb908e26c803e146,2022,대구,1319470.034,쇼핑업,관광기념품
65e912c3bb908e26c803e147,2022,대구,100934226.059,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e148,2022,대구,780487577.592,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e149,2022,대구,227650.75,쇼핑업,면세점
65e912c3bb908e26c803e14a,2022,대구,16452172.99,숙박업,호텔
65e912c3bb908e26c803e14b,2022,대구,25425430.449,숙박업,기타숙박
65e912c3bb908e26c803e14c,2022,대구,13792.48,숙박업,캠핑장/펜션
65e912c3bb908e26c803e14d,2022,대구,6592.1,숙박업,콘도
65e912c3bb908e26c803e14e,2022,대구,783636614.682,식음료업,식음료
65e912c3bb908e26c803e14f,2022,대구,3240628.18,여가서비스업,관광유원시설
65e912c3bb908e26c803e150,2022,대구,45053885.84,여가서비스업,골프장
65e912c3bb908e26c803e151,2022,대구,19149068.497,여가서비스업,기타레저
65e912c3bb908e26c803e152,2022,대구,10469090.686,여가서비스업,문화서비스
65e912c3bb908e26c803e153,2022,대구,660,여가서비스업,스키장
65e912c3bb908e26c803e154,2022,대구,175741.82,여행업,여행업
65e912c3bb908e26c803e155,2022,대구,785180.17,운송업,항공운송
65e912c3bb908e26c803e156,2022,대구,654637.81,운송업,렌터카
65e912c3bb908e26c803e157,2022,대구,14737.62,운송업,육상운송
65e912c3bb908e26c803e158,2022,대전,816634.794,쇼핑업,관광기념품
65e912c3bb908e26c803e159,2022,대전,34173725.13,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e15a,2022,대전,427227124.42,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e15b,2022,대전,6619060.729,숙박업,호텔
65e912c3bb908e26c803e15c,2022,대전,5202.3,숙박업,캠핑장/펜션
65e912c3bb908e26c803e15d,2022,대전,13950997.37,숙박업,기타숙박
65e912c3bb908e26c803e15e,2022,대전,2220,숙박업,콘도
65e912c3bb908e26c803e15f,2022,대전,391869048,식음료업,식음료
65e912c3bb908e26c803e160,2022,대전,1761078.423,여가서비스업,관광유원시설
65e912c3bb908e26c803e161,2022,대전,14400095.659,여가서비스업,골프장
65e912c3bb908e26c803e162,2022,대전,3496345.72,여가서비스업,기타레저
65e912c3bb908e26c803e163,2022,대전,5896188.195,여가서비스업,문화서비스
65e912c3bb908e26c803e164,2022,대전,74384.029,여행업,여행업
65e912c3bb908e26c803e165,2022,대전,597782400.11,운송업,육상운송
65e912c3bb908e26c803e166,2022,대전,4564,운송업,수상운송
65e912c3bb908e26c803e167,2022,대전,424275.355,운송업,렌터카
65e912c3bb908e26c803e168,2022,부산,6897661.223,쇼핑업,면세점
65e912c3bb908e26c803e169,2022,부산,4022389.334,쇼핑업,관광기념품
65e912c3bb908e26c803e16a,2022,부산,103999732.351,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e16b,2022,부산,1176442248.936,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e16c,2022,부산,67223712.268,숙박업,호텔
65e912c3bb908e26c803e16d,2022,부산,55227943.043,숙박업,기타숙박
65e912c3bb908e26c803e16e,2022,부산,158019.87,숙박업,캠핑장/펜션
65e912c3bb908e26c803e16f,2022,부산,7078309.978,숙박업,콘도
65e912c3bb908e26c803e170,2022,부산,1421835089.663,식음료업,식음료
65e912c3bb908e26c803e171,2022,부산,11315022.901,여가서비스업,관광유원시설
65e912c3bb908e26c803e172,2022,부산,68126297.285,여가서비스업,골프장
65e912c3bb908e26c803e173,2022,부산,23547241.543,여가서비스업,기타레저
65e912c3bb908e26c803e174,2022,부산,17022833.741,여가서비스업,문화서비스
65e912c3bb908e26c803e175,2022,부산,1488558.89,여행업,여행업
65e912c3bb908e26c803e176,2022,부산,2803822.37,운송업,수상운송
65e912c3bb908e26c803e177,2022,부산,1515934.476,운송업,렌터카
65e912c3bb908e26c803e178,2022,부산,71373050.56,운송업,항공운송
65e912c3bb908e26c803e179,2022,부산,171925,운송업,육상운송
65e912c3bb908e26c803e17a,2022,서울,44846859.267,쇼핑업,면세점
65e912c3bb908e26c803e17b,2022,서울,15920367.177,쇼핑업,관광기념품
65e912c3bb908e26c803e17c,2022,서울,501505901.664,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e17d,2022,서울,3312120563.621,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e17e,2022,서울,303057671.295,숙박업,호텔
65e912c3bb908e26c803e17f,2022,서울,138067722.499,숙박업,기타숙박
65e912c3bb908e26c803e180,2022,서울,1331055.212,숙박업,콘도
65e912c3bb908e26c803e181,2022,서울,103404.01,숙박업,캠핑장/펜션
65e912c3bb908e26c803e182,2022,서울,6338725016.812,식음료업,식음료
65e912c3bb908e26c803e183,2022,서울,45588186.198,여가서비스업,관광유원시설
65e912c3bb908e26c803e184,2022,서울,129135323.2,여가서비스업,골프장
65e912c3bb908e26c803e185,2022,서울,67668169.115,여가서비스업,기타레저
65e912c3bb908e26c803e186,2022,서울,201299167.678,여가서비스업,문화서비스
65e912c3bb908e26c803e187,2022,서울,2635574.431,여가서비스업,스키장
65e912c3bb908e26c803e188,2022,서울,36675734.36,여행업,여행업
65e912c3bb908e26c803e189,2022,서울,402357705.537,운송업,항공운송
65e912c3bb908e26c803e18a,2022,서울,7734383.118,운송업,렌터카
65e912c3bb908e26c803e18b,2022,서울,350172534.017,운송업,육상운송
65e912c3bb908e26c803e18c,2022,서울,80163111.19,운송업,수상운송
65e912c3bb908e26c803e18d,2022,세종,32289.2,쇼핑업,관광기념품
65e912c3bb908e26c803e18e,2022,세종,5831146.069,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e18f,2022,세종,11296357.79,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e190,2022,세종,5113.1,숙박업,캠핑장/펜션
65e912c3bb908e26c803e191,2022,세종,2127863.439,숙박업,기타숙박
65e912c3bb908e26c803e192,2022,세종,67453150.18,식음료업,식음료
65e912c3bb908e26c803e193,2022,세종,108643.033,여가서비스업,관광유원시설
65e912c3bb908e26c803e194,2022,세종,10951896.498,여가서비스업,골프장
65e912c3bb908e26c803e195,2022,세종,1352378.278,여가서비스업,기타레저
65e912c3bb908e26c803e196,2022,세종,1329636.776,여가서비스업,문화서비스
65e912c3bb908e26c803e197,2022,세종,2280,여행업,여행업
65e912c3bb908e26c803e198,2022,세종,10164.69,운송업,육상운송
65e912c3bb908e26c803e199,2022,세종,18309.39,운송업,렌터카
65e912c3bb908e26c803e19a,2022,울산,729739.202,쇼핑업,관광기념품
65e912c3bb908e26c803e19b,2022,울산,36447916.579,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e19c,2022,울산,119119254.881,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e19d,2022,울산,3579,쇼핑업,면세점
65e912c3bb908e26c803e19e,2022,울산,13642922.337,숙박업,기타숙박
65e912c3bb908e26c803e19f,2022,울산,5091156.88,숙박업,호텔
65e912c3bb908e26c803e1a0,2022,울산,84249.2,숙박업,캠핑장/펜션
65e912c3bb908e26c803e1a1,2022,울산,20293.85,숙박업,콘도
65e912c3bb908e26c803e1a2,2022,울산,335137286.622,식음료업,식음료
65e912c3bb908e26c803e1a3,2022,울산,424780.163,여가서비스업,관광유원시설
65e912c3bb908e26c803e1a4,2022,울산,33491906.914,여가서비스업,골프장
65e912c3bb908e26c803e1a5,2022,울산,4819480.662,여가서비스업,기타레저
65e912c3bb908e26c803e1a6,2022,울산,4008040.994,여가서비스업,문화서비스
65e912c3bb908e26c803e1a7,2022,울산,77618.811,여행업,여행업
65e912c3bb908e26c803e1a8,2022,울산,63779.591,운송업,육상운송
65e912c3bb908e26c803e1a9,2022,울산,0,운송업,수상운송
65e912c3bb908e26c803e1aa,2022,울산,329668.554,운송업,렌터카
65e912c3bb908e26c803e1ab,2022,울산,81303.1,운송업,항공운송
65e912c3bb908e26c803e1ac,2022,인천,80324281.83,쇼핑업,면세점
65e912c3bb908e26c803e1ad,2022,인천,1550396.928,쇼핑업,관광기념품
65e912c3bb908e26c803e1ae,2022,인천,112344101.354,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e1af,2022,인천,419558547.726,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e1b0,2022,인천,33302767.419,숙박업,호텔
65e912c3bb908e26c803e1b1,2022,인천,598409.682,숙박업,콘도
65e912c3bb908e26c803e1b2,2022,인천,639876.297,숙박업,캠핑장/펜션
65e912c3bb908e26c803e1b3,2022,인천,34109157.941,숙박업,기타숙박
65e912c3bb908e26c803e1b4,2022,인천,935716587.604,식음료업,식음료
65e912c3bb908e26c803e1b5,2022,인천,4147912.743,여가서비스업,관광유원시설
65e912c3bb908e26c803e1b6,2022,인천,74241591.054,여가서비스업,골프장
65e912c3bb908e26c803e1b7,2022,인천,13537071.729,여가서비스업,기타레저
65e912c3bb908e26c803e1b8,2022,인천,13274796.61,여가서비스업,문화서비스
65e912c3bb908e26c803e1b9,2022,인천,399477.3,여행업,여행업
65e912c3bb908e26c803e1ba,2022,인천,7271819.275,운송업,수상운송
65e912c3bb908e26c803e1bb,2022,인천,22776401.252,운송업,항공운송
65e912c3bb908e26c803e1bc,2022,인천,559935.203,운송업,렌터카
65e912c3bb908e26c803e1bd,2022,인천,434834.31,운송업,육상운송
65e912c3bb908e26c803e1be,2022,전남,2424505.707,쇼핑업,관광기념품
65e912c3bb908e26c803e1bf,2022,전남,72018377.741,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e1c0,2022,전남,99004818.483,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e1c1,2022,전남,51645.993,쇼핑업,면세점
65e912c3bb908e26c803e1c2,2022,전남,5547115.531,숙박업,호텔
65e912c3bb908e26c803e1c3,2022,전남,52487091.034,숙박업,기타숙박
65e912c3bb908e26c803e1c4,2022,전남,13515293.502,숙박업,콘도
65e912c3bb908e26c803e1c5,2022,전남,841726.452,숙박업,캠핑장/펜션
65e912c3bb908e26c803e1c6,2022,전남,542733323.337,식음료업,식음료
65e912c3bb908e26c803e1c7,2022,전남,16838169.542,여가서비스업,관광유원시설
65e912c3bb908e26c803e1c8,2022,전남,132076460.009,여가서비스업,골프장
65e912c3bb908e26c803e1c9,2022,전남,7352620.416,여가서비스업,기타레저
65e912c3bb908e26c803e1ca,2022,전남,11514010.736,여가서비스업,문화서비스
65e912c3bb908e26c803e1cb,2022,전남,605903,여행업,여행업
65e912c3bb908e26c803e1cc,2022,전남,522869.784,운송업,렌터카
65e912c3bb908e26c803e1cd,2022,전남,639737.09,운송업,수상운송
65e912c3bb908e26c803e1ce,2022,전남,93887.7,운송업,항공운송
65e912c3bb908e26c803e1cf,2022,전남,44912.12,운송업,육상운송
65e912c3bb908e26c803e1d0,2022,전북,2023383.54,쇼핑업,관광기념품
65e912c3bb908e26c803e1d1,2022,전북,85718363.177,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e1d2,2022,전북,106294323.409,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e1d3,2022,전북,1162651.196,숙박업,호텔
65e912c3bb908e26c803e1d4,2022,전북,26862834.574,숙박업,기타숙박
65e912c3bb908e26c803e1d5,2022,전북,11660034.352,숙박업,콘도
65e912c3bb908e26c803e1d6,2022,전북,303186.359,숙박업,캠핑장/펜션
65e912c3bb908e26c803e1d7,2022,전북,463960785.393,식음료업,식음료
65e912c3bb908e26c803e1d8,2022,전북,2001431.27,여가서비스업,관광유원시설
65e912c3bb908e26c803e1d9,2022,전북,79338833.87,여가서비스업,골프장
65e912c3bb908e26c803e1da,2022,전북,6462188.962,여가서비스업,기타레저
65e912c3bb908e26c803e1db,2022,전북,7273651.391,여가서비스업,문화서비스
65e912c3bb908e26c803e1dc,2022,전북,125360.384,여행업,여행업
65e912c3bb908e26c803e1dd,2022,전북,235633.786,운송업,렌터카
65e912c3bb908e26c803e1de,2022,전북,51561.9,운송업,항공운송
65e912c3bb908e26c803e1df,2022,전북,26487.85,운송업,육상운송
65e912c3bb908e26c803e1e0,2022,전북,14224.9,운송업,수상운송
65e912c3bb908e26c803e1e1,2022,제주,214151038.693,쇼핑업,면세점
65e912c3bb908e26c803e1e2,2022,제주,36678419.198,쇼핑업,관광기념품
65e912c3bb908e26c803e1e3,2022,제주,48144624.643,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e1e4,2022,제주,38157981.748,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e1e5,2022,제주,91571313.588,숙박업,호텔
65e912c3bb908e26c803e1e6,2022,제주,60505637.368,숙박업,콘도
65e912c3bb908e26c803e1e7,2022,제주,520336.092,숙박업,캠핑장/펜션
65e912c3bb908e26c803e1e8,2022,제주,46937186.745,숙박업,기타숙박
65e912c3bb908e26c803e1e9,2022,제주,512775532.002,식음료업,식음료
65e912c3bb908e26c803e1ea,2022,제주,9695421.542,여가서비스업,관광유원시설
65e912c3bb908e26c803e1eb,2022,제주,83644470.44,여가서비스업,골프장
65e912c3bb908e26c803e1ec,2022,제주,5599913.196,여가서비스업,기타레저
65e912c3bb908e26c803e1ed,2022,제주,14419039.839,여가서비스업,문화서비스
65e912c3bb908e26c803e1ee,2022,제주,5000,여가서비스업,카지노
65e912c3bb908e26c803e1ef,2022,제주,5565902.347,여행업,여행업
65e912c3bb908e26c803e1f0,2022,제주,5069726.791,운송업,수상운송
65e912c3bb908e26c803e1f1,2022,제주,44527311.109,운송업,항공운송
65e912c3bb908e26c803e1f2,2022,제주,24036367.821,운송업,렌터카
65e912c3bb908e26c803e1f3,2022,제주,265662,운송업,육상운송
65e912c3bb908e26c803e1f4,2022,충남,1816711.134,쇼핑업,관광기념품
65e912c3bb908e26c803e1f5,2022,충남,91260591.996,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e1f6,2022,충남,217538336.82,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e1f7,2022,충남,4927498.485,숙박업,호텔
65e912c3bb908e26c803e1f8,2022,충남,22059809.303,숙박업,콘도
65e912c3bb908e26c803e1f9,2022,충남,1288809.793,숙박업,캠핑장/펜션
65e912c3bb908e26c803e1fa,2022,충남,34585149.418,숙박업,기타숙박
65e912c3bb908e26c803e1fb,2022,충남,706798699.202,식음료업,식음료
65e912c3bb908e26c803e1fc,2022,충남,2115298.854,여가서비스업,관광유원시설
65e912c3bb908e26c803e1fd,2022,충남,79801470.775,여가서비스업,골프장
65e912c3bb908e26c803e1fe,2022,충남,9262277.85,여가서비스업,기타레저
65e912c3bb908e26c803e1ff,2022,충남,7469624.794,여가서비스업,문화서비스
65e912c3bb908e26c803e200,2022,충남,129068.092,여행업,여행업
65e912c3bb908e26c803e201,2022,충남,177485.718,운송업,렌터카
65e912c3bb908e26c803e202,2022,충남,501652.476,운송업,수상운송
65e912c3bb908e26c803e203,2022,충남,80238.185,운송업,육상운송
65e912c3bb908e26c803e204,2022,충북,1589819.349,쇼핑업,관광기념품
65e912c3bb908e26c803e205,2022,충북,78582132.809,쇼핑업,레저용품쇼핑
65e912c3bb908e26c803e206,2022,충북,156926589.438,쇼핑업,대형쇼핑몰
65e912c3bb908e26c803e207,2022,충북,240984.508,숙박업,캠핑장/펜션
65e912c3bb908e26c803e208,2022,충북,22834034.52,숙박업,기타숙박
65e912c3bb908e26c803e209,2022,충북,2488331.313,숙박업,호텔
65e912c3bb908e26c803e20a,2022,충북,12883136.608,숙박업,콘도
65e912c3bb908e26c803e20b,2022,충북,573877029.743,식음료업,식음료
65e912c3bb908e26c803e20c,2022,충북,2891247.168,여가서비스업,관광유원시설
65e912c3bb908e26c803e20d,2022,충북,164635543.031,여가서비스업,골프장
65e912c3bb908e26c803e20e,2022,충북,7608252.175,여가서비스업,기타레저
65e912c3bb908e26c803e20f,2022,충북,8752070.102,여가서비스업,문화서비스
65e912c3bb908e26c803e210,2022,충북,114203.226,여행업,여행업
65e912c3bb908e26c803e211,2022,충북,1302830.05,운송업,항공운송
65e912c3bb908e26c803e212,2022,충북,231505.781,운송업,렌터카
65e912c3bb908e26c803e213,2022,충북,1047402.6,운송업,수상운송
65e912c3bb908e26c803e214,2022,충북,18635.61,운송업,육상운송
65e912c3bb908e26c803e215,2023,강원,3670483.932,쇼핑업,관광기념품
